
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
n56--2225:ISHL : [42:42]
n54--2236:IADD : [43:43]
n75--1996:IADD : [43:43]
n42--2275:IADD : [44:44]
n55--2226:IADD : [44:44]
n100--1950:IADD : [45:45]
n39--2090:IADD : [45:45]
n24--1968:IAND : [46:46]
n68--1919:IMUL : [46:49]
n46--1983:IMUL : [46:49]
n102--2109:IAND : [46:46]
n108--1904:IADD : [47:47]
n40--2129:IADD : [47:47]
n110--1882:IFGE : [48:48]
n38--2130:DMA_STORE : [48:49]
n74--2034:DMA_STORE : [49:50]
n17--2154:IMUL : [50:53]
n83--1922:IAND : [50:50]
n106--2058:IMUL : [50:53]
n82--1941:IADD : [51:51]
n45--1986:ISHL : [51:51]
n101--1987:IADD : [52:52]
n107--1942:DMA_STORE : [52:53]
n84--2227:DMA_STORE : [53:54]
n10--2061:IAND : [54:54]
n16--2157:IAND : [55:55]
n9--2081:IADD : [55:55]
n6--2177:IADD : [56:56]
n51--2082:DMA_STORE : [56:57]
n3--2178:DMA_STORE : [57:58]
n53--2276:DMA_STORE : [58:59]
n109--2277:IADD : [59:59]
n99--1988:DMA_STORE : [60:61]

Found schedule of length 61 with 111 nodes

n1--1906:DMA_LOAD(ref) : [0:1]
n92--1891:ISHR : [0:0]
n64--1893:IADD : [1:1]
n4--1898:DMA_LOAD(ref) : [2:3]
n23--1894:DMA_LOAD : [2:3]
n90--2166:IADD : [4:4]
n94--2022:IADD : [4:4]
n50--2070:IADD : [5:5]
n61--1958:IADD : [5:5]
n60--2051:IADD : [6:6]
n41--2147:IADD : [6:6]
n86--1930:IADD : [7:7]
n78--2004:IADD : [7:7]
n69--2245:IADD : [8:8]
n22--2215:IADD : [8:8]
n13--1912:IADD : [9:9]
n59--2118:IADD : [9:9]
n29--2264:IADD : [10:10]
n104--2196:IADD : [10:10]
n19--2099:IADD : [11:11]
n105--1976:IADD : [11:11]
n2--1932:IADD : [12:12]
n81--2024:IADD : [12:12]
n91--2120:IADD : [13:13]
n8--2149:IADD : [13:13]
n63--2053:IADD : [14:14]
n95--2198:IADD : [14:14]
n62--2217:IADD : [15:15]
n31--2006:IADD : [15:15]
n12--1914:IADD : [16:16]
n89--2168:IADD : [16:16]
n58--1978:IADD : [17:17]
n49--2072:IADD : [17:17]
n37--2247:IADD : [18:18]
n48--1960:IADD : [18:18]
n18--2101:IADD : [19:19]
n28--2266:IADD : [19:19]
n0--1933:DMA_LOAD : [20:21]
n80--2025:DMA_LOAD : [20:21]
n79--2029:IMUL : [22:25]
n7--2150:DMA_LOAD : [22:23]
n71--2073:DMA_LOAD : [22:23]
n73--1937:IMUL : [22:25]
n96--2054:DMA_LOAD : [24:25]
n30--2007:DMA_LOAD : [24:25]
n70--2011:IMUL : [26:29]
n21--2121:DMA_LOAD : [26:27]
n67--1915:DMA_LOAD : [26:27]
n34--2077:IMUL : [26:29]
n66--2267:DMA_LOAD : [28:29]
n88--2169:DMA_LOAD : [28:29]
n36--2248:DMA_LOAD : [30:31]
n47--1961:DMA_LOAD : [30:31]
n65--2271:IMUL : [30:33]
n87--2173:IMUL : [30:33]
n57--1979:DMA_LOAD : [32:33]
n35--2199:DMA_LOAD : [32:33]
n15--2102:DMA_LOAD : [34:35]
n72--1940:ISHL : [34:34]
n20--2125:IMUL : [34:37]
n77--2252:IMUL : [34:37]
n98--2032:ISHL : [35:35]
n97--2014:IAND : [36:36]
n11--2080:ISHL : [36:36]
n27--2176:ISHL : [37:37]
n44--2274:ISHL : [37:37]
n25--1965:IMUL : [38:41]
n26--2128:ISHL : [38:38]
n43--2255:IAND : [38:38]
n33--2203:IMUL : [38:41]
n5--2138:IADD : [39:39]
n52--2042:IADD : [39:39]
n85--2187:IADD : [40:40]
n76--2033:IADD : [40:40]
n54--2236:IADD : [41:41]
n75--1996:IADD : [41:41]
n14--2106:IMUL : [42:45]
n24--1968:IAND : [42:42]
n68--1919:IMUL : [42:45]
n32--2206:IAND : [42:42]
n100--1950:IADD : [43:43]
n42--2275:IADD : [43:43]
n39--2090:IADD : [44:44]
n108--1904:IADD : [44:44]
n110--1882:IFGE : [45:45]
n74--2034:DMA_STORE : [45:46]
n46--1983:IMUL : [46:49]
n17--2154:IMUL : [46:49]
n83--1922:IAND : [46:46]
n102--2109:IAND : [47:47]
n82--1941:IADD : [47:47]
n107--1942:DMA_STORE : [48:49]
n40--2129:IADD : [48:48]
n38--2130:DMA_STORE : [49:50]
n106--2058:IMUL : [50:53]
n45--1986:ISHL : [50:50]
n16--2157:IAND : [51:51]
n103--2218:DMA_LOAD : [51:52]
n6--2177:IADD : [52:52]
n3--2178:DMA_STORE : [53:54]
n101--1987:IADD : [53:53]
n93--2222:IMUL : [53:56]
n10--2061:IAND : [54:54]
n9--2081:IADD : [55:55]
n53--2276:DMA_STORE : [55:56]
n51--2082:DMA_STORE : [56:57]
n56--2225:ISHL : [57:57]
n109--2277:IADD : [58:58]
n55--2226:IADD : [58:58]
n84--2227:DMA_STORE : [59:60]
n99--1988:DMA_STORE : [59:60]

faster: lBoundEstimator: OWN, ALAPBound: listSchedule -> 546, vs. lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 4128



Comparing lBoundEstimator: OWN, ALAPBound: listSchedule 
		 with lBoundEstimator: PAPER, ALAPBound: listSchedule
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 62 with 111 nodes

n1--1906:DMA_LOAD(ref) : [0:1]
n92--1891:ISHR : [0:0]
n64--1893:IADD : [1:1]
n4--1898:DMA_LOAD(ref) : [2:3]
n23--1894:DMA_LOAD : [2:3]
n90--2166:IADD : [4:4]
n94--2022:IADD : [4:4]
n50--2070:IADD : [5:5]
n61--1958:IADD : [5:5]
n60--2051:IADD : [6:6]
n41--2147:IADD : [6:6]
n86--1930:IADD : [7:7]
n78--2004:IADD : [7:7]
n69--2245:IADD : [8:8]
n22--2215:IADD : [8:8]
n13--1912:IADD : [9:9]
n59--2118:IADD : [9:9]
n29--2264:IADD : [10:10]
n104--2196:IADD : [10:10]
n19--2099:IADD : [11:11]
n105--1976:IADD : [11:11]
n2--1932:IADD : [12:12]
n81--2024:IADD : [12:12]
n91--2120:IADD : [13:13]
n8--2149:IADD : [13:13]
n63--2053:IADD : [14:14]
n95--2198:IADD : [14:14]
n62--2217:IADD : [15:15]
n31--2006:IADD : [15:15]
n12--1914:IADD : [16:16]
n89--2168:IADD : [16:16]
n58--1978:IADD : [17:17]
n49--2072:IADD : [17:17]
n37--2247:IADD : [18:18]
n48--1960:IADD : [18:18]
n18--2101:IADD : [19:19]
n28--2266:IADD : [19:19]
n0--1933:DMA_LOAD : [20:21]
n80--2025:DMA_LOAD : [20:21]
n79--2029:IMUL : [22:25]
n71--2073:DMA_LOAD : [22:23]
n7--2150:DMA_LOAD : [22:23]
n73--1937:IMUL : [22:25]
n30--2007:DMA_LOAD : [24:25]
n96--2054:DMA_LOAD : [24:25]
n70--2011:IMUL : [26:29]
n21--2121:DMA_LOAD : [26:27]
n67--1915:DMA_LOAD : [26:27]
n34--2077:IMUL : [26:29]
n66--2267:DMA_LOAD : [28:29]
n88--2169:DMA_LOAD : [28:29]
n36--2248:DMA_LOAD : [30:31]
n47--1961:DMA_LOAD : [30:31]
n65--2271:IMUL : [30:33]
n87--2173:IMUL : [30:33]
n35--2199:DMA_LOAD : [32:33]
n57--1979:DMA_LOAD : [32:33]
n15--2102:DMA_LOAD : [34:35]
n103--2218:DMA_LOAD : [34:35]
n20--2125:IMUL : [34:37]
n77--2252:IMUL : [34:37]
n72--1940:ISHL : [36:36]
n98--2032:ISHL : [36:36]
n97--2014:IAND : [37:37]
n11--2080:ISHL : [37:37]
n93--2222:IMUL : [38:41]
n43--2255:IAND : [38:38]
n44--2274:ISHL : [38:38]
n33--2203:IMUL : [38:41]
n27--2176:ISHL : [39:39]
n26--2128:ISHL : [39:39]
n5--2138:IADD : [40:40]
n52--2042:IADD : [40:40]
n85--2187:IADD : [41:41]
n76--2033:IADD : [41:41]
n25--1965:IMUL : [42:45]
n14--2106:IMUL : [42:45]
n32--2206:IAND : [42:42]
n56--2225:ISHL : [42:42]
n54--2236:IADD : [43:43]
n75--1996:IADD : [43:43]
n42--2275:IADD : [44:44]
n55--2226:IADD : [44:44]
n100--1950:IADD : [45:45]
n39--2090:IADD : [45:45]
n24--1968:IAND : [46:46]
n68--1919:IMUL : [46:49]
n46--1983:IMUL : [46:49]
n102--2109:IAND : [46:46]
n108--1904:IADD : [47:47]
n40--2129:IADD : [47:47]
n110--1882:IFGE : [48:48]
n38--2130:DMA_STORE : [48:49]
n74--2034:DMA_STORE : [49:50]
n17--2154:IMUL : [50:53]
n83--1922:IAND : [50:50]
n106--2058:IMUL : [50:53]
n82--1941:IADD : [51:51]
n45--1986:ISHL : [51:51]
n101--1987:IADD : [52:52]
n107--1942:DMA_STORE : [52:53]
n84--2227:DMA_STORE : [53:54]
n10--2061:IAND : [54:54]
n16--2157:IAND : [55:55]
n9--2081:IADD : [55:55]
n6--2177:IADD : [56:56]
n51--2082:DMA_STORE : [56:57]
n3--2178:DMA_STORE : [57:58]
n53--2276:DMA_STORE : [58:59]
n109--2277:IADD : [59:59]
n99--1988:DMA_STORE : [60:61]

Found schedule of length 61 with 111 nodes

n1--1906:DMA_LOAD(ref) : [0:1]
n92--1891:ISHR : [0:0]
n64--1893:IADD : [1:1]
n4--1898:DMA_LOAD(ref) : [2:3]
n23--1894:DMA_LOAD : [2:3]
n90--2166:IADD : [4:4]
n94--2022:IADD : [4:4]
n50--2070:IADD : [5:5]
n61--1958:IADD : [5:5]
n60--2051:IADD : [6:6]
n41--2147:IADD : [6:6]
n86--1930:IADD : [7:7]
n78--2004:IADD : [7:7]
n69--2245:IADD : [8:8]
n22--2215:IADD : [8:8]
n13--1912:IADD : [9:9]
n59--2118:IADD : [9:9]
n29--2264:IADD : [10:10]
n104--2196:IADD : [10:10]
n19--2099:IADD : [11:11]
n105--1976:IADD : [11:11]
n2--1932:IADD : [12:12]
n81--2024:IADD : [12:12]
n91--2120:IADD : [13:13]
n8--2149:IADD : [13:13]
n63--2053:IADD : [14:14]
n95--2198:IADD : [14:14]
n62--2217:IADD : [15:15]
n31--2006:IADD : [15:15]
n12--1914:IADD : [16:16]
n89--2168:IADD : [16:16]
n58--1978:IADD : [17:17]
n49--2072:IADD : [17:17]
n37--2247:IADD : [18:18]
n48--1960:IADD : [18:18]
n18--2101:IADD : [19:19]
n28--2266:IADD : [19:19]
n0--1933:DMA_LOAD : [20:21]
n80--2025:DMA_LOAD : [20:21]
n79--2029:IMUL : [22:25]
n7--2150:DMA_LOAD : [22:23]
n71--2073:DMA_LOAD : [22:23]
n73--1937:IMUL : [22:25]
n96--2054:DMA_LOAD : [24:25]
n30--2007:DMA_LOAD : [24:25]
n70--2011:IMUL : [26:29]
n21--2121:DMA_LOAD : [26:27]
n67--1915:DMA_LOAD : [26:27]
n34--2077:IMUL : [26:29]
n66--2267:DMA_LOAD : [28:29]
n88--2169:DMA_LOAD : [28:29]
n36--2248:DMA_LOAD : [30:31]
n47--1961:DMA_LOAD : [30:31]
n65--2271:IMUL : [30:33]
n87--2173:IMUL : [30:33]
n57--1979:DMA_LOAD : [32:33]
n35--2199:DMA_LOAD : [32:33]
n15--2102:DMA_LOAD : [34:35]
n72--1940:ISHL : [34:34]
n20--2125:IMUL : [34:37]
n77--2252:IMUL : [34:37]
n98--2032:ISHL : [35:35]
n97--2014:IAND : [36:36]
n11--2080:ISHL : [36:36]
n27--2176:ISHL : [37:37]
n44--2274:ISHL : [37:37]
n25--1965:IMUL : [38:41]
n26--2128:ISHL : [38:38]
n43--2255:IAND : [38:38]
n33--2203:IMUL : [38:41]
n5--2138:IADD : [39:39]
n52--2042:IADD : [39:39]
n85--2187:IADD : [40:40]
n76--2033:IADD : [40:40]
n54--2236:IADD : [41:41]
n75--1996:IADD : [41:41]
n14--2106:IMUL : [42:45]
n24--1968:IAND : [42:42]
n68--1919:IMUL : [42:45]
n32--2206:IAND : [42:42]
n100--1950:IADD : [43:43]
n42--2275:IADD : [43:43]
n39--2090:IADD : [44:44]
n108--1904:IADD : [44:44]
n110--1882:IFGE : [45:45]
n74--2034:DMA_STORE : [45:46]
n46--1983:IMUL : [46:49]
n17--2154:IMUL : [46:49]
n83--1922:IAND : [46:46]
n102--2109:IAND : [47:47]
n82--1941:IADD : [47:47]
n107--1942:DMA_STORE : [48:49]
n40--2129:IADD : [48:48]
n38--2130:DMA_STORE : [49:50]
n106--2058:IMUL : [50:53]
n45--1986:ISHL : [50:50]
n16--2157:IAND : [51:51]
n103--2218:DMA_LOAD : [51:52]
n6--2177:IADD : [52:52]
n3--2178:DMA_STORE : [53:54]
n101--1987:IADD : [53:53]
n93--2222:IMUL : [53:56]
n10--2061:IAND : [54:54]
n9--2081:IADD : [55:55]
n53--2276:DMA_STORE : [55:56]
n51--2082:DMA_STORE : [56:57]
n56--2225:ISHL : [57:57]
n109--2277:IADD : [58:58]
n55--2226:IADD : [58:58]
n84--2227:DMA_STORE : [59:60]
n99--1988:DMA_STORE : [59:60]

faster: lBoundEstimator: OWN, ALAPBound: listSchedule -> 546, vs. lBoundEstimator: PAPER, ALAPBound: listSchedule -> 11018



Comparing lBoundEstimator: OWN, ALAPBound: listSchedule 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 19, vs. lBoundEstimator: OWN, ALAPBound: listSchedule -> 546



Comparing lBoundEstimator: PAPER, ALAPBound: lazyALAP 
		 with lBoundEstimator: PAPER, ALAPBound: listSchedule
--->  Schedules are equal
faster: lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 4128, vs. lBoundEstimator: PAPER, ALAPBound: listSchedule -> 11018



Comparing lBoundEstimator: PAPER, ALAPBound: lazyALAP 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 61 with 111 nodes

n1--1906:DMA_LOAD(ref) : [0:1]
n92--1891:ISHR : [0:0]
n64--1893:IADD : [1:1]
n4--1898:DMA_LOAD(ref) : [2:3]
n23--1894:DMA_LOAD : [2:3]
n90--2166:IADD : [4:4]
n94--2022:IADD : [4:4]
n50--2070:IADD : [5:5]
n61--1958:IADD : [5:5]
n60--2051:IADD : [6:6]
n41--2147:IADD : [6:6]
n86--1930:IADD : [7:7]
n78--2004:IADD : [7:7]
n69--2245:IADD : [8:8]
n22--2215:IADD : [8:8]
n13--1912:IADD : [9:9]
n59--2118:IADD : [9:9]
n29--2264:IADD : [10:10]
n104--2196:IADD : [10:10]
n19--2099:IADD : [11:11]
n105--1976:IADD : [11:11]
n2--1932:IADD : [12:12]
n81--2024:IADD : [12:12]
n91--2120:IADD : [13:13]
n8--2149:IADD : [13:13]
n63--2053:IADD : [14:14]
n95--2198:IADD : [14:14]
n62--2217:IADD : [15:15]
n31--2006:IADD : [15:15]
n12--1914:IADD : [16:16]
n89--2168:IADD : [16:16]
n58--1978:IADD : [17:17]
n49--2072:IADD : [17:17]
n37--2247:IADD : [18:18]
n48--1960:IADD : [18:18]
n18--2101:IADD : [19:19]
n28--2266:IADD : [19:19]
n0--1933:DMA_LOAD : [20:21]
n80--2025:DMA_LOAD : [20:21]
n79--2029:IMUL : [22:25]
n7--2150:DMA_LOAD : [22:23]
n71--2073:DMA_LOAD : [22:23]
n73--1937:IMUL : [22:25]
n96--2054:DMA_LOAD : [24:25]
n30--2007:DMA_LOAD : [24:25]
n70--2011:IMUL : [26:29]
n21--2121:DMA_LOAD : [26:27]
n67--1915:DMA_LOAD : [26:27]
n34--2077:IMUL : [26:29]
n66--2267:DMA_LOAD : [28:29]
n88--2169:DMA_LOAD : [28:29]
n36--2248:DMA_LOAD : [30:31]
n47--1961:DMA_LOAD : [30:31]
n65--2271:IMUL : [30:33]
n87--2173:IMUL : [30:33]
n57--1979:DMA_LOAD : [32:33]
n35--2199:DMA_LOAD : [32:33]
n15--2102:DMA_LOAD : [34:35]
n72--1940:ISHL : [34:34]
n20--2125:IMUL : [34:37]
n77--2252:IMUL : [34:37]
n98--2032:ISHL : [35:35]
n97--2014:IAND : [36:36]
n11--2080:ISHL : [36:36]
n27--2176:ISHL : [37:37]
n44--2274:ISHL : [37:37]
n25--1965:IMUL : [38:41]
n26--2128:ISHL : [38:38]
n43--2255:IAND : [38:38]
n33--2203:IMUL : [38:41]
n5--2138:IADD : [39:39]
n52--2042:IADD : [39:39]
n85--2187:IADD : [40:40]
n76--2033:IADD : [40:40]
n54--2236:IADD : [41:41]
n75--1996:IADD : [41:41]
n14--2106:IMUL : [42:45]
n24--1968:IAND : [42:42]
n68--1919:IMUL : [42:45]
n32--2206:IAND : [42:42]
n100--1950:IADD : [43:43]
n42--2275:IADD : [43:43]
n39--2090:IADD : [44:44]
n108--1904:IADD : [44:44]
n110--1882:IFGE : [45:45]
n74--2034:DMA_STORE : [45:46]
n46--1983:IMUL : [46:49]
n17--2154:IMUL : [46:49]
n83--1922:IAND : [46:46]
n102--2109:IAND : [47:47]
n82--1941:IADD : [47:47]
n107--1942:DMA_STORE : [48:49]
n40--2129:IADD : [48:48]
n38--2130:DMA_STORE : [49:50]
n106--2058:IMUL : [50:53]
n45--1986:ISHL : [50:50]
n16--2157:IAND : [51:51]
n103--2218:DMA_LOAD : [51:52]
n6--2177:IADD : [52:52]
n3--2178:DMA_STORE : [53:54]
n101--1987:IADD : [53:53]
n93--2222:IMUL : [53:56]
n10--2061:IAND : [54:54]
n9--2081:IADD : [55:55]
n53--2276:DMA_STORE : [55:56]
n51--2082:DMA_STORE : [56:57]
n56--2225:ISHL : [57:57]
n109--2277:IADD : [58:58]
n55--2226:IADD : [58:58]
n84--2227:DMA_STORE : [59:60]
n99--1988:DMA_STORE : [59:60]

Found schedule of length 62 with 111 nodes

n1--1906:DMA_LOAD(ref) : [0:1]
n92--1891:ISHR : [0:0]
n64--1893:IADD : [1:1]
n4--1898:DMA_LOAD(ref) : [2:3]
n23--1894:DMA_LOAD : [2:3]
n90--2166:IADD : [4:4]
n94--2022:IADD : [4:4]
n50--2070:IADD : [5:5]
n61--1958:IADD : [5:5]
n60--2051:IADD : [6:6]
n41--2147:IADD : [6:6]
n86--1930:IADD : [7:7]
n78--2004:IADD : [7:7]
n69--2245:IADD : [8:8]
n22--2215:IADD : [8:8]
n13--1912:IADD : [9:9]
n59--2118:IADD : [9:9]
n29--2264:IADD : [10:10]
n104--2196:IADD : [10:10]
n19--2099:IADD : [11:11]
n105--1976:IADD : [11:11]
n2--1932:IADD : [12:12]
n81--2024:IADD : [12:12]
n91--2120:IADD : [13:13]
n8--2149:IADD : [13:13]
n63--2053:IADD : [14:14]
n95--2198:IADD : [14:14]
n62--2217:IADD : [15:15]
n31--2006:IADD : [15:15]
n12--1914:IADD : [16:16]
n89--2168:IADD : [16:16]
n58--1978:IADD : [17:17]
n49--2072:IADD : [17:17]
n37--2247:IADD : [18:18]
n48--1960:IADD : [18:18]
n18--2101:IADD : [19:19]
n28--2266:IADD : [19:19]
n0--1933:DMA_LOAD : [20:21]
n80--2025:DMA_LOAD : [20:21]
n79--2029:IMUL : [22:25]
n71--2073:DMA_LOAD : [22:23]
n7--2150:DMA_LOAD : [22:23]
n73--1937:IMUL : [22:25]
n30--2007:DMA_LOAD : [24:25]
n96--2054:DMA_LOAD : [24:25]
n70--2011:IMUL : [26:29]
n21--2121:DMA_LOAD : [26:27]
n67--1915:DMA_LOAD : [26:27]
n34--2077:IMUL : [26:29]
n66--2267:DMA_LOAD : [28:29]
n88--2169:DMA_LOAD : [28:29]
n36--2248:DMA_LOAD : [30:31]
n47--1961:DMA_LOAD : [30:31]
n65--2271:IMUL : [30:33]
n87--2173:IMUL : [30:33]
n35--2199:DMA_LOAD : [32:33]
n57--1979:DMA_LOAD : [32:33]
n15--2102:DMA_LOAD : [34:35]
n103--2218:DMA_LOAD : [34:35]
n20--2125:IMUL : [34:37]
n77--2252:IMUL : [34:37]
n72--1940:ISHL : [36:36]
n98--2032:ISHL : [36:36]
n97--2014:IAND : [37:37]
n11--2080:ISHL : [37:37]
n93--2222:IMUL : [38:41]
n43--2255:IAND : [38:38]
n44--2274:ISHL : [38:38]
n33--2203:IMUL : [38:41]
n27--2176:ISHL : [39:39]
n26--2128:ISHL : [39:39]
n5--2138:IADD : [40:40]
n52--2042:IADD : [40:40]
n85--2187:IADD : [41:41]
n76--2033:IADD : [41:41]
n25--1965:IMUL : [42:45]
n14--2106:IMUL : [42:45]
n32--2206:IAND : [42:42]
n56--2225:ISHL : [42:42]
n54--2236:IADD : [43:43]
n75--1996:IADD : [43:43]
n42--2275:IADD : [44:44]
n55--2226:IADD : [44:44]
n100--1950:IADD : [45:45]
n39--2090:IADD : [45:45]
n24--1968:IAND : [46:46]
n68--1919:IMUL : [46:49]
n46--1983:IMUL : [46:49]
n102--2109:IAND : [46:46]
n108--1904:IADD : [47:47]
n40--2129:IADD : [47:47]
n110--1882:IFGE : [48:48]
n38--2130:DMA_STORE : [48:49]
n74--2034:DMA_STORE : [49:50]
n17--2154:IMUL : [50:53]
n83--1922:IAND : [50:50]
n106--2058:IMUL : [50:53]
n82--1941:IADD : [51:51]
n45--1986:ISHL : [51:51]
n101--1987:IADD : [52:52]
n107--1942:DMA_STORE : [52:53]
n84--2227:DMA_STORE : [53:54]
n10--2061:IAND : [54:54]
n16--2157:IAND : [55:55]
n9--2081:IADD : [55:55]
n6--2177:IADD : [56:56]
n51--2082:DMA_STORE : [56:57]
n3--2178:DMA_STORE : [57:58]
n53--2276:DMA_STORE : [58:59]
n109--2277:IADD : [59:59]
n99--1988:DMA_STORE : [60:61]

faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 19, vs. lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 4128



Comparing lBoundEstimator: PAPER, ALAPBound: listSchedule 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 61 with 111 nodes

n1--1906:DMA_LOAD(ref) : [0:1]
n92--1891:ISHR : [0:0]
n64--1893:IADD : [1:1]
n4--1898:DMA_LOAD(ref) : [2:3]
n23--1894:DMA_LOAD : [2:3]
n90--2166:IADD : [4:4]
n94--2022:IADD : [4:4]
n50--2070:IADD : [5:5]
n61--1958:IADD : [5:5]
n60--2051:IADD : [6:6]
n41--2147:IADD : [6:6]
n86--1930:IADD : [7:7]
n78--2004:IADD : [7:7]
n69--2245:IADD : [8:8]
n22--2215:IADD : [8:8]
n13--1912:IADD : [9:9]
n59--2118:IADD : [9:9]
n29--2264:IADD : [10:10]
n104--2196:IADD : [10:10]
n19--2099:IADD : [11:11]
n105--1976:IADD : [11:11]
n2--1932:IADD : [12:12]
n81--2024:IADD : [12:12]
n91--2120:IADD : [13:13]
n8--2149:IADD : [13:13]
n63--2053:IADD : [14:14]
n95--2198:IADD : [14:14]
n62--2217:IADD : [15:15]
n31--2006:IADD : [15:15]
n12--1914:IADD : [16:16]
n89--2168:IADD : [16:16]
n58--1978:IADD : [17:17]
n49--2072:IADD : [17:17]
n37--2247:IADD : [18:18]
n48--1960:IADD : [18:18]
n18--2101:IADD : [19:19]
n28--2266:IADD : [19:19]
n0--1933:DMA_LOAD : [20:21]
n80--2025:DMA_LOAD : [20:21]
n79--2029:IMUL : [22:25]
n7--2150:DMA_LOAD : [22:23]
n71--2073:DMA_LOAD : [22:23]
n73--1937:IMUL : [22:25]
n96--2054:DMA_LOAD : [24:25]
n30--2007:DMA_LOAD : [24:25]
n70--2011:IMUL : [26:29]
n21--2121:DMA_LOAD : [26:27]
n67--1915:DMA_LOAD : [26:27]
n34--2077:IMUL : [26:29]
n66--2267:DMA_LOAD : [28:29]
n88--2169:DMA_LOAD : [28:29]
n36--2248:DMA_LOAD : [30:31]
n47--1961:DMA_LOAD : [30:31]
n65--2271:IMUL : [30:33]
n87--2173:IMUL : [30:33]
n57--1979:DMA_LOAD : [32:33]
n35--2199:DMA_LOAD : [32:33]
n15--2102:DMA_LOAD : [34:35]
n72--1940:ISHL : [34:34]
n20--2125:IMUL : [34:37]
n77--2252:IMUL : [34:37]
n98--2032:ISHL : [35:35]
n97--2014:IAND : [36:36]
n11--2080:ISHL : [36:36]
n27--2176:ISHL : [37:37]
n44--2274:ISHL : [37:37]
n25--1965:IMUL : [38:41]
