
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: OWN, ALAPBound: listSchedule 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 62, vs. lBoundEstimator: OWN, ALAPBound: listSchedule -> 3110



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing schedule

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Found schedule of length 91 with 111 nodes

n110--1882:IFGE : [0:0]
n1--1906:DMA_LOAD(ref) : [0:1]
n92--1891:ISHR : [0:0]
n5--2138:IADD : [0:0]
n64--1893:IADD : [1:1]
n52--2042:IADD : [2:2]
n23--1894:DMA_LOAD : [2:3]
n85--2187:IADD : [3:3]
n90--2166:IADD : [4:4]
n4--1898:DMA_LOAD(ref) : [4:5]
n94--2022:IADD : [5:5]
n50--2070:IADD : [6:6]
n61--1958:IADD : [7:7]
n60--2051:IADD : [8:8]
n41--2147:IADD : [9:9]
n86--1930:IADD : [10:10]
n78--2004:IADD : [11:11]
n22--2215:IADD : [12:12]
n69--2245:IADD : [13:13]
n13--1912:IADD : [14:14]
n59--2118:IADD : [15:15]
n29--2264:IADD : [16:16]
n104--2196:IADD : [17:17]
n19--2099:IADD : [18:18]
n105--1976:IADD : [19:19]
n2--1932:IADD : [20:20]
n0--1933:DMA_LOAD : [21:22]
n81--2024:IADD : [21:21]
n91--2120:IADD : [22:22]
n80--2025:DMA_LOAD : [23:24]
n8--2149:IADD : [23:23]
n73--1937:IMUL : [23:26]
n63--2053:IADD : [24:24]
n7--2150:DMA_LOAD : [25:26]
n95--2198:IADD : [25:25]
n62--2217:IADD : [26:26]
n79--2029:IMUL : [27:30]
n72--1940:ISHL : [27:27]
n96--2054:DMA_LOAD : [27:28]
n31--2006:IADD : [27:27]
n12--1914:IADD : [28:28]
n30--2007:DMA_LOAD : [29:30]
n89--2168:IADD : [29:29]
n58--1978:IADD : [30:30]
n49--2072:IADD : [31:31]
n70--2011:IMUL : [31:34]
n98--2032:ISHL : [31:31]
n21--2121:DMA_LOAD : [31:32]
n37--2247:IADD : [32:32]
n48--1960:IADD : [33:33]
n71--2073:DMA_LOAD : [33:34]
n18--2101:IADD : [34:34]
n28--2266:IADD : [35:35]
n20--2125:IMUL : [35:38]
n97--2014:IAND : [35:35]
n67--1915:DMA_LOAD : [35:36]
n76--2033:IADD : [36:36]
n54--2236:IADD : [37:37]
n66--2267:DMA_LOAD : [37:38]
n75--1996:IADD : [38:38]
n100--1950:IADD : [39:39]
n26--2128:ISHL : [39:39]
n65--2271:IMUL : [39:42]
n88--2169:DMA_LOAD : [39:40]
n39--2090:IADD : [40:40]
n36--2248:DMA_LOAD : [41:42]
n108--1904:IADD : [41:41]
n109--2277:IADD : [42:42]
