
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


Comparing lBoundEstimator: OWN, ALAPBound: listSchedule 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 22, vs. lBoundEstimator: OWN, ALAPBound: listSchedule -> 474



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing schedule

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Found schedule of length 50 with 111 nodes

n1--1906:DMA_LOAD(ref) : [0:1]
n92--1891:ISHR : [0:0]
n4--1898:DMA_LOAD(ref) : [0:1]
n5--2138:IADD : [0:0]
n52--2042:IADD : [1:1]
n64--1893:IADD : [1:1]
n85--2187:IADD : [2:2]
n54--2236:IADD : [2:2]
n75--1996:IADD : [2:2]
n23--1894:DMA_LOAD : [2:3]
n100--1950:IADD : [3:3]
n39--2090:IADD : [3:3]
n108--1904:IADD : [3:3]
n90--2166:IADD : [4:4]
n94--2022:IADD : [4:4]
n50--2070:IADD : [4:4]
n61--1958:IADD : [4:4]
n60--2051:IADD : [5:5]
n41--2147:IADD : [5:5]
n86--1930:IADD : [5:5]
n78--2004:IADD : [5:5]
n69--2245:IADD : [6:6]
n13--1912:IADD : [6:6]
n59--2118:IADD : [6:6]
n22--2215:IADD : [6:6]
n29--2264:IADD : [7:7]
n104--2196:IADD : [7:7]
n19--2099:IADD : [7:7]
n105--1976:IADD : [7:7]
n2--1932:IADD : [8:8]
n81--2024:IADD : [8:8]
n91--2120:IADD : [8:8]
n8--2149:IADD : [8:8]
n63--2053:IADD : [9:9]
n95--2198:IADD : [9:9]
n62--2217:IADD : [9:9]
n31--2006:IADD : [9:9]
n58--1978:IADD : [10:10]
n49--2072:IADD : [10:10]
n12--1914:IADD : [10:10]
n89--2168:IADD : [10:10]
n37--2247:IADD : [11:11]
n48--1960:IADD : [11:11]
n18--2101:IADD : [11:11]
n28--2266:IADD : [11:11]
n0--1933:DMA_LOAD : [12:13]
n80--2025:DMA_LOAD : [12:13]
n71--2073:DMA_LOAD : [12:13]
n7--2150:DMA_LOAD : [12:13]
n30--2007:DMA_LOAD : [14:15]
n96--2054:DMA_LOAD : [14:15]
n73--1937:IMUL : [14:17]
n21--2121:DMA_LOAD : [14:15]
n34--2077:IMUL : [14:17]
n67--1915:DMA_LOAD : [14:15]
n36--2248:DMA_LOAD : [16:17]
n47--1961:DMA_LOAD : [16:17]
n66--2267:DMA_LOAD : [16:17]
n88--2169:DMA_LOAD : [16:17]
n35--2199:DMA_LOAD : [18:19]
n57--1979:DMA_LOAD : [18:19]
n15--2102:DMA_LOAD : [18:19]
n103--2218:DMA_LOAD : [18:19]
n70--2011:IMUL : [18:21]
n65--2271:IMUL : [18:21]
n110--1882:IFGE : [20:20]
n72--1940:ISHL : [20:20]
