;Resource;Length;Nodes;Unequal
BLAKE256Digest-processBlock-189-1577;4Alu4Mul;90;308;
BLAKE256Digest-processBlock-189-1577;fpga_2Mul;61;308;
BLAKE256Digest-processBlock-189-1577;onePerOp;119;308;
BLAKE256Digest-processBlock-189-1577;2Alu2Mul;179;308;
BLAKE256Digest-processBlock-189-1577;4Alu2Mul;90;308;
BLAKE256Digest-processBlock-189-1577;fpga_4Mul;61;308;
IDCT;4Alu4Mul;0;13;
IDCT;fpga_2Mul;0;13;
IDCT;onePerOp;0;13;
IDCT;2Alu2Mul;0;13;
IDCT;4Alu2Mul;0;13;
IDCT;fpga_4Mul;0;13;
SerpentEngine-makeWorkingKey-245-1724;4Alu4Mul;96;285;
SerpentEngine-makeWorkingKey-245-1724;fpga_2Mul;97;285;
SerpentEngine-makeWorkingKey-245-1724;onePerOp;193;285;
SerpentEngine-makeWorkingKey-245-1724;2Alu2Mul;191;285;
SerpentEngine-makeWorkingKey-245-1724;4Alu2Mul;96;285;
SerpentEngine-makeWorkingKey-245-1724;fpga_4Mul;97;285;
FFT-fft3-688-929;4Alu4Mul;16;50;
FFT-fft3-688-929;fpga_2Mul;26;50;
FFT-fft3-688-929;onePerOp;48;50;
FFT-fft3-688-929;2Alu2Mul;32;50;
FFT-fft3-688-929;4Alu2Mul;24;50;
FFT-fft3-688-929;fpga_4Mul;22;50;
FFT-fft3-387-948;4Alu4Mul;36;111;
FFT-fft3-387-948;fpga_2Mul;56;111;
FFT-fft3-387-948;onePerOp;94;111;
FFT-fft3-387-948;2Alu2Mul;70;111;
FFT-fft3-387-948;4Alu2Mul;54;111;
FFT-fft3-387-948;fpga_4Mul;48;111;
TwofishEngine-encryptBlock-90-1017;4Alu4Mul;0;250;
TwofishEngine-encryptBlock-90-1017;fpga_2Mul;0;250;
TwofishEngine-encryptBlock-90-1017;onePerOp;0;250;
TwofishEngine-encryptBlock-90-1017;2Alu2Mul;128;250;
TwofishEngine-encryptBlock-90-1017;4Alu2Mul;0;250;
TwofishEngine-encryptBlock-90-1017;fpga_4Mul;0;250;
RadioGatun32Digest-processBlock-170-1524;4Alu4Mul;88;309;
RadioGatun32Digest-processBlock-170-1524;fpga_2Mul;47;309;
RadioGatun32Digest-processBlock-170-1524;onePerOp;144;309;
RadioGatun32Digest-processBlock-170-1524;2Alu2Mul;176;309;
RadioGatun32Digest-processBlock-170-1524;4Alu2Mul;88;309;
RadioGatun32Digest-processBlock-170-1524;fpga_4Mul;47;309;
ECOH256Digest-compress-839-1065;4Alu4Mul;29;76;
ECOH256Digest-compress-839-1065;fpga_2Mul;29;76;
ECOH256Digest-compress-839-1065;onePerOp;41;76;
ECOH256Digest-compress-839-1065;2Alu2Mul;47;76;
ECOH256Digest-compress-839-1065;4Alu2Mul;29;76;
ECOH256Digest-compress-839-1065;fpga_4Mul;29;76;
ECOH256Digest-AES2RoundsAll-2-666;4Alu4Mul;61;179;
ECOH256Digest-AES2RoundsAll-2-666;fpga_2Mul;66;179;
ECOH256Digest-AES2RoundsAll-2-666;onePerOp;130;179;
ECOH256Digest-AES2RoundsAll-2-666;2Alu2Mul;122;179;
ECOH256Digest-AES2RoundsAll-2-666;4Alu2Mul;61;179;
ECOH256Digest-AES2RoundsAll-2-666;fpga_4Mul;66;179;
FIR-main-75-264;4Alu4Mul;20;53;
FIR-main-75-264;fpga_2Mul;32;53;
FIR-main-75-264;onePerOp;64;53;
FIR-main-75-264;2Alu2Mul;39;53;
