;Resource;Length;Nodes;Unequal
BLAKE256Digest-processBlock-189-1577;4Alu4Mul;90;308;
BLAKE256Digest-processBlock-189-1577;fpga_2Mul;61;308;
BLAKE256Digest-processBlock-189-1577;onePerOp;119;308;
BLAKE256Digest-processBlock-189-1577;2Alu2Mul;179;308;
BLAKE256Digest-processBlock-189-1577;4Alu2Mul;90;308;
BLAKE256Digest-processBlock-189-1577;fpga_4Mul;61;308;
IDCT;4Alu4Mul;0;13;
IDCT;fpga_2Mul;0;13;
IDCT;onePerOp;0;13;
IDCT;2Alu2Mul;0;13;
IDCT;4Alu2Mul;0;13;
IDCT;fpga_4Mul;0;13;
SerpentEngine-makeWorkingKey-245-1724;4Alu4Mul;96;285;
SerpentEngine-makeWorkingKey-245-1724;fpga_2Mul;97;285;
